{-0.012, 0.903, 3.34}, {-0.012, 0.92, 3.36}, {-0.012, 1.03, 3.4}, {-0.012, 1.06, 3.4}, {-0.012, 1.08, 3.44}, {-0.012, 1.03, 3.46}, {-0.012, 1, 1.87}, {-0.012, 1.04, 0.231}, {-0.012, 0.443, -0.021}, {-0.012, 0.383, 0.021}, {-0.012, 0.298, -0.021}, {-0.012, 0.162, -0.021}, {-0.012, 0.0426, -0.063}, {-0.012, -0.0426, -0.126}, {-0.012, 0.0341, 0.756}, {-0.012, 0.102, 2.67}, 
{-0.0119405, 0.0852, -0.042}, {-0.0119405, -0.0426, -0.105}, {-0.0119405, 0.00852, 0.273}, {-0.0119405, 0.0852, 2.16}, {-0.0119405, 0.162, 3.23}, {-0.0119405, 0.911, 3.36}, {-0.0119405, 0.92, 3.34}, {-0.0119405, 1.04, 3.42}, {-0.0119405, 1.06, 3.4}, {-0.0119405, 1.09, 3.44}, {-0.0119405, 1.03, 3.46}, {-0.0119405, 1.01, 1.85}, {-0.0119405, 1.03, 0.21}, {-0.0119405, 0.434, 0.021}, {-0.0119405, 0.383, 0.021}, {-0.0119405, 0.29, -0.042}, 
{-0.0119405, 0.162, -0.021}, {-0.0119405, 0.0341, -0.042}, {-0.0119405, -0.0341, -0.147}, {-0.0119405, 0.0255, 0.819}, {-0.0119405, 0.111, 2.69}, {-0.0119405, 0.409, 3.34}, {-0.0119405, 0.962, 3.32}, {-0.0119405, 0.937, 3.38}, {-0.0119405, 1.06, 3.4}, {-0.0119405, 1.08, 3.4}, {-0.0119405, 1.06, 3.49}, {-0.0119405, 1.03, 3.17}, {-0.0119405, 1.01, 1.09}, {-0.0119405, 0.792, 0.063}, {-0.0119405, 0.443, 0.021}, {-0.0119405, 0.332, 0.021}, 
{-0.0119405, 0.255, -0.042}, {-0.0119405, 0.119, -0.021}, {-0.0119405, 0, -0.063}, {-0.0119405, -0.0341, -0.042}, {-0.0119405, 0.0596, 1.49}, {-0.0119405, 0.102, 3.07}, {-0.0119405, 0.724, 3.34}, {-0.0119405, 0.945, 3.34}, {-0.0119405, 0.988, 3.4}, {-0.0119405, 1.06, 3.4}, {-0.0119405, 1.09, 3.4}, {-0.0119405, 1.05, 3.55}, {-0.0119405, 1.01, 2.58}, {-0.0119405, 1.04, 0.588}, {-0.0119405, 0.545, -0.021}, {-0.0119405, 0.434, 0.042}, 
{-0.0119404, 0.307, -0.021}, {-0.0119404, 0.213, -0.042}, {-0.0119404, 0.0852, -0.042}, {-0.0119404, -0.0426, -0.105}, {-0.0119404, 0, 0.252}, {-0.0119404, 0.0852, 2.14}, {-0.0119404, 0.17, 3.23}, {-0.0119404, 0.911, 3.36}, {-0.0119404, 0.92, 3.36}, {-0.0119404, 1.04, 3.42}, {-0.0119404, 1.06, 3.38}, {-0.0119404, 1.09, 3.46}, {-0.0119404, 1.03, 3.46}, {-0.0119404, 1, 1.87}, {-0.0119404, 1.03, 0.231}, {-0.0119404, 0.434, 0}, 
{-0.0119404, 0.383, 0.021}, {-0.0119404, 0.29, -0.021}, {-0.0119404, 0.17, -0.021}, {-0.0119404, 0.0341, -0.042}, {-0.0119404, -0.0426, -0.147}, {-0.0119404, 0.0255, 0.798}, {-0.0119404, 0.111, 2.67}, {-0.0119404, 0.417, 3.36}, {-0.0119404, 0.962, 3.34}, {-0.0119404, 0.937, 3.38}, {-0.0119404, 1.06, 3.38}, {-0.0119404, 1.08, 3.42}, {-0.0119404, 1.06, 3.51}, {-0.0119404, 1.02, 3.19}, {-0.0119404, 1.01, 1.11}, {-0.0119404, 0.792, 0.042}, 
{-0.0119404, 0.443, 0.021}, {-0.0119404, 0.332, 0.021}, {-0.0119404, 0.255, -0.021}, {-0.0119404, 0.119, -0.021}, {-0.0119404, 0, -0.084}, {-0.0119404, -0.0255, -0.042}, {-0.0119404, 0.0681, 1.47}, {-0.0119404, 0.102, 3.07}, {-0.0119404, 0.715, 3.36}, {-0.0119404, 0.945, 3.34}, {-0.0119404, 0.979, 3.38}, {-0.0119404, 1.06, 3.42}, {-0.0119404, 1.09, 3.42}, {-0.0119404, 1.05, 3.53}, {-0.0119404, 1.01, 2.58}, {-0.0119404, 1.04, 0.567}, 
{-0.0119404, 0.536, -0.042}, {-0.0119404, 0.434, 0.063}, {-0.0119403, 0.307, 0}, {-0.0119403, 0.204, -0.063}, {-0.0119403, 0.0937, -0.021}, {-0.0119403, -0.0426, -0.126}, {-0.0119403, 0.00852, 0.273}, {-0.0119403, 0.0852, 2.14}, {-0.0119403, 0.162, 3.25}, {-0.0119403, 0.911, 3.34}, {-0.0119403, 0.92, 3.34}, {-0.0119403, 1.04, 3.4}, {-0.0119403, 1.06, 3.4}, {-0.0119403, 1.09, 3.46}, {-0.0119403, 1.03, 3.44}, {-0.0119403, 1, 1.85}, 
{-0.0119403, 1.03, 0.21}, {-0.0119403, 0.443, 0.021}, {-0.0119403, 0.383, 0.021}, {-0.0119403, 0.29, -0.042}, {-0.0119403, 0.162, -0.042}, {-0.0119403, 0.0341, -0.021}, {-0.0119403, -0.0341, -0.147}, {-0.0119403, 0.0255, 0.819}, {-0.0119403, 0.111, 2.69}, {-0.0119403, 0.417, 3.34}, {-0.0119403, 0.962, 3.32}, {-0.0119403, 0.937, 3.38}, {-0.0119403, 1.06, 3.4}, {-0.0119403, 1.08, 3.42}, {-0.0119403, 1.06, 3.49}, {-0.0119403, 1.03, 3.17}, 
{-0.0119403, 1.01, 1.11}, {-0.0119403, 0.792, 0.063}, {-0.0119403, 0.443, 0.021}, {-0.0119403, 0.332, 0}, {-0.0119403, 0.255, -0.042}, {-0.0119403, 0.119, -0.021}, {-0.0119403, 0, -0.084}, {-0.0119403, -0.0255, -0.063}, {-0.0119403, 0.0596, 1.47}, {-0.0119403, 0.102, 3.04}, {-0.0119403, 0.724, 3.34}, {-0.0119403, 0.945, 3.34}, {-0.0119403, 0.988, 3.38}, {-0.0119403, 1.06, 3.42}, {-0.0119403, 1.09, 3.4}, {-0.0119403, 1.05, 3.53}, 
{-0.0119403, 1.01, 2.56}, {-0.0119403, 1.04, 0.567}, {-0.0119403, 0.545, 0}, {-0.0119402, 0.434, 0.021}, {-0.0119402, 0.307, -0.021}, {-0.0119402, 0.213, -0.021}, {-0.0119402, 0.0852, -0.042}, {-0.0119402, -0.0426, -0.105}, {-0.0119402, 0, 0.273}, {-0.0119402, 0.0852, 2.14}, {-0.0119402, 0.17, 3.25}, {-0.0119402, 0.911, 3.36}, {-0.0119402, 0.92, 3.36}, {-0.0119402, 1.04, 3.42}, {-0.0119402, 1.06, 3.38}, {-0.0119402, 1.09, 3.46}, 
{-0.0119402, 1.03, 3.44}, {-0.0119402, 1, 1.83}, {-0.0119402, 1.03, 0.21}, {-0.0119402, 0.443, 0.021}, {-0.0119402, 0.383, 0.021}, {-0.0119402, 0.29, -0.021}, {-0.0119402, 0.17, -0.021}, {-0.0119402, 0.0341, -0.042}, {-0.0119402, -0.0426, -0.147}, {-0.0119402, 0.0255, 0.819}, {-0.0119402, 0.111, 2.69}, {-0.0119402, 0.417, 3.34}, {-0.0119402, 0.962, 3.34}, {-0.0119402, 0.937, 3.4}, {-0.0119402, 1.06, 3.38}, {-0.0119402, 1.08, 3.4}, 
{-0.0119402, 1.06, 3.51}, {-0.0119402, 1.02, 3.17}, {-0.0119402, 1.01, 1.09}, {-0.0119402, 0.783, 0.042}, {-0.0119402, 0.443, 0.021}, {-0.0119402, 0.332, 0.021}, {-0.0119402, 0.255, -0.042}, {-0.0119402, 0.119, -0.021}, {-0.0119402, -0.00852, -0.084}, {-0.0119402, -0.0255, -0.042}, {-0.0119402, 0.0596, 1.49}, {-0.0119402, 0.102, 3.07}, {-0.0119402, 0.732, 3.34}, {-0.0119402, 0.945, 3.34}, {-0.0119402, 0.988, 3.38}, {-0.0119402, 1.06, 3.42}, 
{-0.0119402, 1.09, 3.42}, {-0.0119402, 1.05, 3.53}, {-0.0119402, 1, 2.56}, {-0.0119402, 1.04, 0.567}, {-0.0119402, 0.536, 0}, {-0.0119402, 0.434, 0.042}, {-0.0119401, 0.307, -0.021}, {-0.0119401, 0.213, -0.042}, {-0.0119401, 0.0766, -0.042}, {-0.0119401, -0.0426, -0.126}, {-0.0119401, 0.00852, 0.273}, {-0.0119401, 0.0852, 2.16}, {-0.0119401, 0.17, 3.23}, {-0.0119401, 0.911, 3.36}, {-0.0119401, 0.92, 3.34}, {-0.0119401, 1.04, 3.4}, 
{-0.0119401, 1.06, 3.4}, {-0.0119401, 1.09, 3.46}, {-0.0119401, 1.03, 3.42}, {-0.0119401, 1, 1.83}, {-0.0119401, 1.02, 0.21}, {-0.0119401, 0.434, 0.021}, {-0.0119401, 0.383, 0.021}, {-0.0119401, 0.29, -0.021}, {-0.0119401, 0.162, -0.021}, {-0.0119401, 0.0341, -0.042}, {-0.0119401, -0.0341, -0.126}, {-0.0119401, 0.0255, 0.819}, {-0.0119401, 0.111, 2.69}, {-0.0119401, 0.417, 3.34}, {-0.0119401, 0.962, 3.32}, {-0.0119401, 0.937, 3.4}, 
{-0.0119401, 1.06, 3.4}, {-0.0119401, 1.08, 3.4}, {-0.0119401, 1.06, 3.49}, {-0.0119401, 1.03, 3.17}, {-0.0119401, 1.01, 1.09}, {-0.0119401, 0.783, 0.063}, {-0.0119401, 0.443, 0.021}, {-0.0119401, 0.332, 0}, {-0.0119401, 0.255, -0.042}, {-0.0119401, 0.119, -0.021}, {-0.0119401, 0, -0.084}, {-0.0119401, -0.0255, -0.063}, {-0.0119401, 0.0596, 1.49}, {-0.0119401, 0.102, 3.07}, {-0.0119401, 0.732, 3.34}, {-0.0119401, 0.945, 3.36}, 
{-0.0119401, 0.988, 3.4}, {-0.0119401, 1.06, 3.4}, {-0.0119401, 1.09, 3.42}, {-0.0119401, 1.05, 3.55}, {-0.0119401, 1.01, 2.56}, {-0.0119401, 1.04, 0.567}, {-0.0119401, 0.536, 0}, {-0.0119401, 0.434, 0.042}, {-0.01194, 0.307, -0.021}, {-0.01194, 0.213, -0.021}, {-0.01194, 0.0852, -0.021}, {-0.01194, -0.0426, -0.126}, {-0.01194, 0.00852, 0.273}, {-0.01194, 0.0852, 2.16}, {-0.01194, 0.17, 3.23}, {-0.01194, 0.92, 3.36}, 
{-0.01194, 0.92, 3.36}, {-0.01194, 1.04, 3.4}, {-0.01194, 1.06, 3.4}, {-0.01194, 1.09, 3.46}, {-0.01194, 1.03, 3.44}, {-0.01194, 1, 1.83}, {-0.01194, 1.02, 0.21}, {-0.01194, 0.434, 0}, {-0.01194, 0.383, 0.021}, {-0.01194, 0.29, -0.021}, {-0.01194, 0.162, -0.021}, {-0.01194, 0.0341, -0.042}, {-0.01194, -0.0426, -0.147}, {-0.01194, 0.0255, 0.84}, {-0.01194, 0.111, 2.69}, {-0.01194, 0.426, 3.34}, 
{-0.01194, 0.962, 3.34}, {-0.01194, 0.937, 3.4}, {-0.01194, 1.06, 3.38}, {-0.01194, 1.08, 3.42}, {-0.01194, 1.06, 3.51}, {-0.01194, 1.02, 3.17}, {-0.01194, 1.01, 1.09}, {-0.01194, 0.783, 0.063}, {-0.01194, 0.443, 0.021}, {-0.01194, 0.332, 0}, {-0.01194, 0.255, -0.042}, {-0.01194, 0.119, -0.042}, {-0.01194, -0.00852, -0.105}, {-0.01194, -0.0255, -0.042}, {-0.01194, 0.0681, 1.47}, {-0.01194, 0.102, 3.07}, 
{-0.01194, 0.732, 3.36}, {-0.01194, 0.945, 3.34}, {-0.01194, 0.979, 3.38}, {-0.01194, 1.06, 3.42}, {-0.01194, 1.09, 3.4}, {-0.01194, 1.05, 3.53}, {-0.01194, 1.01, 2.56}, {-0.01194, 1.04, 0.567}, {-0.01194, 0.536, -0.042}, {-0.0119399, 0.434, 0.042}, {-0.0119399, 0.307, 0}, {-0.0119399, 0.204, -0.042}, {-0.0119399, 0.0852, -0.042}, {-0.0119399, -0.0511, -0.147}, {-0.0119399, 0.00852, 0.273}, {-0.0119399, 0.0852, 2.16}, 
{-0.0119399, 0.17, 3.25}, {-0.0119399, 0.911, 3.34}, {-0.0119399, 0.92, 3.34}, {-0.0119399, 1.04, 3.42}, {-0.0119399, 1.06, 3.4}, {-0.0119399, 1.09, 3.46}, {-0.0119399, 1.03, 3.44}, {-0.0119399, 1, 1.83}, {-0.0119399, 1.03, 0.231}, {-0.0119399, 0.443, 0.021}, {-0.0119399, 0.383, 0.021}, {-0.0119399, 0.29, -0.042}, {-0.0119399, 0.162, -0.042}, {-0.0119399, 0.0341, -0.021}, {-0.0119399, -0.0341, -0.147}, {-0.0119399, 0.0341, 0.819}, 
{-0.0119399, 0.111, 2.69}, {-0.0119399, 0.426, 3.36}, {-0.0119399, 0.954, 3.32}, {-0.0119399, 0.937, 3.38}, {-0.0119399, 1.06, 3.4}, {-0.0119399, 1.08, 3.4}, {-0.0119399, 1.06, 3.49}, {-0.0119399, 1.03, 3.17}, {-0.0119399, 1.01, 1.11}, {-0.0119399, 0.792, 0.042}, {-0.0119399, 0.443, 0.021}, {-0.0119399, 0.332, 0}, {-0.0119399, 0.255, -0.042}, {-0.0119399, 0.119, -0.021}, {-0.0119399, 0, -0.084}, {-0.0119399, -0.0341, -0.063}, 
{-0.0119399, 0.0596, 1.47}, {-0.0119399, 0.102, 3.04}, {-0.0119399, 0.715, 3.34}, {-0.0119399, 0.945, 3.36}, {-0.0119399, 0.979, 3.4}, {-0.0119399, 1.06, 3.4}, {-0.0119399, 1.09, 3.4}, {-0.0119399, 1.05, 3.55}, {-0.0119399, 1.01, 2.58}, {-0.0119399, 1.03, 0.567}, {-0.0119399, 0.545, 0}, {-0.0119399, 0.434, 0.042}, {-0.0119398, 0.307, 0}, {-0.0119398, 0.213, -0.021}, {-0.0119398, 0.0852, -0.042}, {-0.0119398, -0.0426, -0.105}, 
{-0.0119398, 0, 0.252}, {-0.0119398, 0.0852, 2.14}, {-0.0119398, 0.162, 3.23}, {-0.0119398, 0.911, 3.36}, {-0.0119398, 0.92, 3.34}, {-0.0119398, 1.04, 3.42}, {-0.0119398, 1.06, 3.4}, {-0.0119398, 1.09, 3.46}, {-0.0119398, 1.03, 3.46}, {-0.0119398, 1, 1.85}, {-0.0119398, 1.03, 0.21}, {-0.0119398, 0.443, 0}, {-0.0119398, 0.383, 0.021}, {-0.0119398, 0.29, -0.021}, {-0.0119398, 0.162, -0.042}, {-0.0119398, 0.0341, -0.042}, 
{-0.0119398, -0.0426, -0.147}, {-0.0119398, 0.0255, 0.819}, {-0.0119398, 0.111, 2.69}, {-0.0119398, 0.417, 3.34}, {-0.0119398, 0.962, 3.34}, {-0.0119398, 0.937, 3.38}, {-0.0119398, 1.06, 3.4}, {-0.0119398, 1.08, 3.42}, {-0.0119398, 1.06, 3.49}, {-0.0119398, 1.02, 3.17}, {-0.0119398, 1.01, 1.13}, {-0.0119398, 0.8, 0.063}, {-0.0119398, 0.443, 0}, {-0.0119398, 0.332, 0.042}, {-0.0119398, 0.255, -0.021}, {-0.0119398, 0.119, -0.021}, 
{-0.0119398, 0, -0.084}, {-0.0119398, -0.0255, -0.042}, {-0.0119398, 0.0596, 1.47}, {-0.0119398, 0.102, 3.04}, {-0.0119398, 0.715, 3.34}, {-0.0119398, 0.945, 3.36}, {-0.0119398, 0.979, 3.38}, {-0.0119398, 1.06, 3.4}, {-0.0119398, 1.09, 3.42}, {-0.0119398, 1.05, 3.53}, {-0.0119398, 1.01, 2.58}, {-0.0119398, 1.04, 0.588}, {-0.0119398, 0.545, -0.021}, {-0.0119398, 0.434, 0.042}, {-0.0119397, 0.307, -0.021}, {-0.0119397, 0.213, -0.021}, 
{-0.0119397, 0.0852, -0.042}, {-0.0119397, -0.0426, -0.126}, {-0.0119397, 0.00852, 0.252}, {-0.0119397, 0.0852, 2.14}, {-0.0119397, 0.162, 3.25}, {-0.0119397, 0.911, 3.34}, {-0.0119397, 0.92, 3.34}, {-0.0119397, 1.04, 3.42}, {-0.0119397, 1.06, 3.4}, {-0.0119397, 1.09, 3.44}, {-0.0119397, 1.03, 3.44}, {-0.0119397, 1, 1.87}, {-0.0119397, 1.03, 0.231}, {-0.0119397, 0.434, 0.021}, {-0.0119397, 0.383, 0.021}, {-0.0119397, 0.29, -0.021}, 
{-0.0119397, 0.162, -0.021}, {-0.0119397, 0.0341, -0.021}, {-0.0119397, -0.0341, -0.147}, {-0.0119397, 0.0255, 0.798}, {-0.0119397, 0.111, 2.67}, {-0.0119397, 0.409, 3.34}, {-0.0119397, 0.962, 3.32}, {-0.0119397, 0.937, 3.4}, {-0.0119397, 1.06, 3.4}, {-0.0119397, 1.08, 3.4}, {-0.0119397, 1.06, 3.49}, {-0.0119397, 1.03, 3.19}, {-0.0119397, 1.01, 1.13}, {-0.0119397, 0.8, 0.063}, {-0.0119397, 0.443, 0.021}, {-0.0119397, 0.332, 0}, 
{-0.0119397, 0.255, -0.042}, {-0.0119397, 0.119, -0.021}, {-0.0119397, 0, -0.084}, {-0.0119397, -0.0341, -0.063}, {-0.0119397, 0.0596, 1.47}, {-0.0119397, 0.102, 3.07}, {-0.0119397, 0.715, 3.34}, {-0.0119397, 0.945, 3.36}, {-0.0119397, 0.979, 3.4}, {-0.0119397, 1.06, 3.4}, {-0.0119397, 1.09, 3.42}, {-0.0119397, 1.05, 3.53}, {-0.0119397, 1.01, 2.6}, {-0.0119397, 1.04, 0.588}, {-0.0119397, 0.545, -0.021}, {-0.0119396, 0.434, 0.042}, 
{-0.0119396, 0.307, -0.021}, {-0.0119396, 0.213, -0.021}, {-0.0119396, 0.0852, -0.042}, {-0.0119396, -0.0426, -0.126}, {-0.0119396, 0, 0.252}, {-0.0119396, 0.0852, 2.14}, {-0.0119396, 0.162, 3.23}, {-0.0119396, 0.911, 3.36}, {-0.0119396, 0.92, 3.36}, {-0.0119396, 1.04, 3.4}, {-0.0119396, 1.06, 3.4}, {-0.0119396, 1.09, 3.46}, {-0.0119396, 1.03, 3.46}, {-0.0119396, 1, 1.89}, {-0.0119396, 1.03, 0.231}, {-0.0119396, 0.443, 0}, 
{-0.0119396, 0.392, 0.021}, {-0.0119396, 0.29, -0.021}, {-0.0119396, 0.17, -0.021}, {-0.0119396, 0.0341, -0.042}, {-0.0119396, -0.0426, -0.168}, {-0.0119396, 0.0255, 0.777}, {-0.0119396, 0.111, 2.65}, {-0.0119396, 0.4, 3.34}, {-0.0119396, 0.962, 3.34}, {-0.0119396, 0.937, 3.38}, {-0.0119396, 1.06, 3.4}, {-0.0119396, 1.08, 3.42}, {-0.0119396, 1.06, 3.49}, {-0.0119396, 1.02, 3.19}, {-0.0119396, 1.01, 1.15}, {-0.0119396, 0.809, 0.063}, 
{-0.0119396, 0.443, 0.021}, {-0.0119396, 0.332, 0}, {-0.0119396, 0.255, -0.021}, {-0.0119396, 0.119, -0.021}, {-0.0119396, 0, -0.084}, {-0.0119396, -0.0255, -0.042}, {-0.0119396, 0.0596, 1.43}, {-0.0119396, 0.102, 3.04}, {-0.0119396, 0.715, 3.36}, {-0.0119396, 0.945, 3.34}, {-0.0119396, 0.979, 3.38}, {-0.0119396, 1.06, 3.42}, {-0.0119396, 1.09, 3.4}, {-0.0119396, 1.05, 3.53}, {-0.0119396, 1.01, 2.58}, {-0.0119396, 1.04, 0.588}, 
{-0.0119396, 0.545, -0.021}, {-0.0119396, 0.434, 0.063}, {-0.0119395, 0.307, 0}, {-0.0119395, 0.213, -0.042}, {-0.0119395, 0.0937, -0.021}, {-0.0119395, -0.0426, -0.126}, {-0.0119395, 0.00852, 0.252}, {-0.0119395, 0.0852, 2.14}, {-0.0119395, 0.153, 3.25}, {-0.0119395, 0.903, 3.34}, {-0.0119395, 0.92, 3.36}, {-0.0119395, 1.03, 3.42}, {-0.0119395, 1.06, 3.4}, {-0.0119395, 1.09, 3.46}, {-0.0119395, 1.03, 3.46}, {-0.0119395, 1, 1.89}, 
{-0.0119395, 1.03, 0.231}, {-0.0119395, 0.443, 0.021}, {-0.0119395, 0.392, 0.021}, {-0.0119395, 0.29, -0.042}, {-0.0119395, 0.162, -0.042}, {-0.0119395, 0.0341, -0.042}, {-0.0119395, -0.0341, -0.147}, {-0.0119395, 0.0255, 0.798}, {-0.0119395, 0.111, 2.69}, {-0.0119395, 0.4, 3.32}, {-0.0119395, 0.954, 3.32}, {-0.0119395, 0.937, 3.38}, {-0.0119395, 1.06, 3.4}, {-0.0119395, 1.08, 3.4}, {-0.0119395, 1.06, 3.49}, {-0.0119395, 1.03, 3.19}, 
{-0.0119395, 1.01, 1.13}, {-0.0119395, 0.8, 0.063}, {-0.0119395, 0.443, 0}, {-0.0119395, 0.332, 0.021}, {-0.0119395, 0.255, -0.042}, {-0.0119395, 0.119, -0.021}, {-0.0119395, 0, -0.063}, {-0.0119395, -0.0341, -0.063}, {-0.0119395, 0.0596, 1.47}, {-0.0119395, 0.102, 3.04}, {-0.0119395, 0.715, 3.34}, {-0.0119395, 0.945, 3.34}, {-0.0119395, 0.979, 3.4}, {-0.0119395, 1.06, 3.42}, {-0.0119395, 1.09, 3.42}, {-0.0119395, 1.05, 3.55}, 
{-0.0119395, 1.01, 2.6}, {-0.0119395, 1.04, 0.588}, {-0.0119395, 0.545, 0}, {-0.0119395, 0.434, 0.042}, {-0.0119394, 0.307, -0.021}, {-0.0119394, 0.213, -0.021}, {-0.0119394, 0.0852, -0.021}, {-0.0119394, -0.0426, -0.105}, {-0.0119394, 0, 0.273}, {-0.0119394, 0.0852, 2.14}, {-0.0119394, 0.17, 3.23}, {-0.0119394, 0.911, 3.36}, {-0.0119394, 0.92, 3.34}, {-0.0119394, 1.04, 3.42}, {-0.0119394, 1.06, 3.4}, {-0.0119394, 1.09, 3.46}, 
{-0.0119394, 1.03, 3.46}, {-0.0119394, 1, 1.85}, {-0.0119394, 1.03, 0.231}, {-0.0119394, 0.443, 0}, {-0.0119394, 0.383, 0.021}, {-0.0119394, 0.29, -0.021}, {-0.0119394, 0.162, -0.021}, {-0.0119394, 0.0341, -0.042}, {-0.0119394, -0.0426, -0.147}, {-0.0119394, 0.0255, 0.798}, {-0.0119394, 0.111, 2.67}, {-0.0119394, 0.417, 3.34}, {-0.0119394, 0.962, 3.32}, {-0.0119394, 0.937, 3.38}, {-0.0119394, 1.06, 3.4}, {-0.0119394, 1.08, 3.42}, 
{-0.0119394, 1.06, 3.49}, {-0.0119394, 1.02, 3.17}, {-0.0119394, 1.01, 1.11}, {-0.0119394, 0.792, 0.042}, {-0.0119394, 0.443, 0.021}, {-0.0119394, 0.332, 0.021}, {-0.0119394, 0.255, -0.021}, {-0.0119394, 0.119, -0.021}, {-0.0119394, 0, -0.084}, {-0.0119394, -0.0255, -0.042}, {-0.0119394, 0.0596, 1.47}, {-0.0119394, 0.102, 3.07}, {-0.0119394, 0.732, 3.36}, {-0.0119394, 0.945, 3.36}, {-0.0119394, 0.979, 3.38}, {-0.0119394, 1.06, 3.4}, 
{-0.0119394, 1.09, 3.42}, {-0.0119394, 1.05, 3.53}, {-0.0119394, 1.01, 2.56}, {-0.0119394, 1.04, 0.567}, {-0.0119394, 0.536, 0}, {-0.0119393, 0.434, 0.042}, {-0.0119393, 0.307, 0}, {-0.0119393, 0.213, -0.021}, {-0.0119393, 0.0766, -0.042}, {-0.0119393, -0.0426, -0.126}, {-0.0119393, 0.00852, 0.273}, {-0.0119393, 0.0852, 2.18}, {-0.0119393, 0.17, 3.25}, {-0.0119393, 0.911, 3.36}, {-0.0119393, 0.92, 3.34}, {-0.0119393, 1.04, 3.42}, 
{-0.0119393, 1.06, 3.4}, {-0.0119393, 1.09, 3.46}, {-0.0119393, 1.03, 3.42}, {-0.0119393, 1, 1.83}, {-0.0119393, 1.03, 0.21}, {-0.0119393, 0.443, 0.021}, {-0.0119393, 0.383, 0.021}, {-0.0119393, 0.29, -0.021}, {-0.0119393, 0.162, -0.021}, {-0.0119393, 0.0341, -0.042}, {-0.0119393, -0.0341, -0.147}, {-0.0119393, 0.0341, 0.84}, {-0.0119393, 0.111, 2.71}, {-0.0119393, 0.426, 3.34}, {-0.0119393, 0.962, 3.32}, {-0.0119393, 0.937, 3.38}, 
{-0.0119393, 1.06, 3.4}, {-0.0119393, 1.08, 3.4}, {-0.0119393, 1.06, 3.49}, {-0.0119393, 1.03, 3.15}, {-0.0119393, 1.01, 1.11}, {-0.0119393, 0.783, 0.063}, {-0.0119393, 0.443, 0.021}, {-0.0119393, 0.332, 0.021}, {-0.0119393, 0.255, -0.042}, {-0.0119393, 0.119, -0.021}, {-0.0119393, 0, -0.063}, {-0.0119393, -0.0341, -0.063}, {-0.0119393, 0.0596, 1.47}, {-0.0119393, 0.102, 3.07}, {-0.0119393, 0.724, 3.34}, {-0.0119393, 0.945, 3.36}, 
{-0.0119393, 0.979, 3.4}, {-0.0119393, 1.06, 3.4}, {-0.0119393, 1.09, 3.4}, {-0.0119393, 1.05, 3.53}, {-0.0119393, 1.01, 2.56}, {-0.0119393, 1.04, 0.567}, {-0.0119393, 0.545, -0.021}, {-0.0119393, 0.434, 0.042}, {-0.0119392, 0.307, -0.021}, {-0.0119392, 0.213, -0.042}, {-0.0119392, 0.0852, -0.021}, {-0.0119392, -0.0426, -0.126}, {-0.0119392, 0, 0.273}, {-0.0119392, 0.0852, 2.16}, {-0.0119392, 0.162, 3.25}, {-0.0119392, 0.911, 3.36}, 
{-0.0119392, 0.92, 3.36}, {-0.0119392, 1.04, 3.4}, {-0.0119392, 1.06, 3.38}, {-0.0119392, 1.09, 3.46}, {-0.0119392, 1.03, 3.46}, {-0.0119392, 1, 1.87}, {-0.0119392, 1.03, 0.231}, {-0.0119392, 0.443, 0}, {-0.0119392, 0.383, 0.021}, {-0.0119392, 0.29, -0.021}, {-0.0119392, 0.162, -0.021}, {-0.0119392, 0.0341, -0.042}, {-0.0119392, -0.0426, -0.147}, {-0.0119392, 0.0255, 0.819}, {-0.0119392, 0.111, 2.67}, {-0.0119392, 0.417, 3.34}, 
{-0.0119392, 0.962, 3.34}, {-0.0119392, 0.937, 3.36}, {-0.0119392, 1.06, 3.4}, {-0.0119392, 1.08, 3.42}, {-0.0119392, 1.06, 3.49}, {-0.0119392, 1.02, 3.19}, {-0.0119392, 1.01, 1.13}, {-0.0119392, 0.792, 0.063}, {-0.0119392, 0.443, 0.021}, {-0.0119392, 0.332, 0.021}, {-0.0119392, 0.255, -0.042}, {-0.0119392, 0.119, -0.021}, {-0.0119392, 0, -0.084}, {-0.0119392, -0.0255, -0.042}, {-0.0119392, 0.0596, 1.45}, {-0.0119392, 0.102, 3.07}, 
{-0.0119392, 0.724, 3.36}, {-0.0119392, 0.945, 3.34}, {-0.0119392, 0.979, 3.38}, {-0.0119392, 1.06, 3.4}, {-0.0119392, 1.09, 3.4}, {-0.0119392, 1.05, 3.55}, {-0.0119392, 1.01, 2.58}, {-0.0119392, 1.04, 0.567}, {-0.0119392, 0.545, -0.021}, {-0.0119392, 0.434, 0.063}, {-0.0119391, 0.307, -0.021}, {-0.0119391, 0.204, -0.063}, {-0.0119391, 0.0852, -0.021}, {-0.0119391, -0.0426, -0.105}, {-0.0119391, 0.00852, 0.273}, {-0.0119391, 0.0852, 2.14}, 
